(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(489, Timestamp('2022-12-22 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Huntsville', 'Texas', 77340, 'Central', 'Technology', 'Phones', 'TEC-PH-10000376', 10.0, 10.0, 1, 5.0),
(490, Timestamp('2023-06-06 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Huntsville', 'Texas', 77340, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000303', 50.0, 60.0, 2, 5.0),
(491, Timestamp('2022-02-08 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Huntsville', 'Texas', 77340, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001953', 70.0, 70.0, 2, 4.0),
(492, Timestamp('2023-01-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'New York', 14609, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 410.0, 450.0, 5, 4.0),
(493, Timestamp('2023-01-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester', 'New York', 14609, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10003845', 10.0, 10.0, 3, 5.0),
(494, Timestamp('2023-06-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Technology', 'Accessories', 'TEC-AC-10000991', 80.0, 90.0, 2, 4.0),
(495, Timestamp('2022-12-09 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Tables', 'FUR-TA-10001857', 180.0, 190.0, 3, 5.0),
(496, Timestamp('2022-10-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fayetteville', 'Arkansas', 72701, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10001434', 100.0, 110.0, 2, 3.0),
(497, Timestamp('2022-05-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Costa Mesa', 'California', 92627, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002498', 110.0, 120.0, 8, 2.0),
(498, Timestamp('2022-08-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Costa Mesa', 'California', 92627, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004864', 230.0, 260.0, 4, 2.0),
(499, Timestamp('2022-04-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Costa Mesa', 'California', 92627, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002602', 200.0, 240.0, 2, 5.0),
(500, Timestamp('2023-08-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Costa Mesa', 'California', 92627, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000073', 60.0, 70.0, 9, 5.0),
(501, Timestamp('2022-12-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001670', 20.0, 20.0, 2, 4.0),
(502, Timestamp('2023-04-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001658', 10.0, 10.0, 2, 5.0),
(503, Timestamp('2023-11-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Furniture', 'Chairs', 'FUR-CH-10001215', 650.0, 800.0, 2, 3.0),
(504, Timestamp('2023-10-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000831', 0.0, 0.0, 3, 4.0),
(505, Timestamp('2022-08-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Parker', 'Colorado', 80134, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000357', 30.0, 30.0, 1, 4.0),
(506, Timestamp('2023-01-27 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 20.0, 20.0, 5, 3.0),
(507, Timestamp('2022-07-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Art', 'OFF-AR-10001662', 0.0, 0.0, 1, 3.0),
(508, Timestamp('2023-03-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003856', 10.0, 10.0, 3, 2.0),
(509, Timestamp('2022-10-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10001228', 50.0, 50.0, 3, 4.0),
(510, Timestamp('2023-12-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003527', 5210.0, 6350.0, 5, 3.0),
(511, Timestamp('2023-01-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Gladstone', 'Missouri', 64118, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001290', 110.0, 130.0, 3, 2.0),
(512, Timestamp('2022-12-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'Gladstone', 'Missouri', 64118, 'Central', 'Technology', 'Accessories', 'TEC-AC-10002399', 40.0, 40.0, 2, 2.0),
(513, Timestamp('2022-10-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Office Supplies', 'Art', 'OFF-AR-10002053', 10.0, 10.0, 3, 4.0),
(514, Timestamp('2023-09-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003811', 10.0, 10.0, 3, 3.0),
(515, Timestamp('2023-07-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90049, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001246', 10.0, 10.0, 2, 3.0),
(516, Timestamp('2022-01-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Great Falls', 'Montana', 59405, 'West', 'Technology', 'Copiers', 'TEC-CO-10003236', 2430.0, 3000.0, 5, 5.0),
(517, Timestamp('2022-08-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Great Falls', 'Montana', 59405, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10004507', 40.0, 50.0, 3, 4.0),
(518, Timestamp('2022-09-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Great Falls', 'Montana', 59405, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001667', 10.0, 10.0, 2, 3.0),
(519, Timestamp('2022-11-10 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Great Falls', 'Montana', 59405, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10004459', 1020.0, 1130.0, 3, 5.0),
(520, Timestamp('2022-04-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Accessories', 'TEC-AC-10000171', 20.0, 20.0, 1, 4.0),
(521, Timestamp('2023-03-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000736', 120.0, 130.0, 2, 4.0),
(522, Timestamp('2022-05-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000285', 10.0, 10.0, 9, 3.0),
(523, Timestamp('2023-12-17 00:00:00'), 'First Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48234, 'Central', 'Furniture', 'Tables', 'FUR-TA-10001857', 180.0, 210.0, 2, 2.0),
(524, Timestamp('2022-11-01 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10003555', 50.0, 60.0, 3, 5.0),
(525, Timestamp('2023-11-19 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Accessories', 'TEC-AC-10003832', 60.0, 70.0, 2, 4.0),
(526, Timestamp('2022-07-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Lawrence', 'Massachusetts', 1841, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10002815', 20.0, 20.0, 5, 4.0),
(527, Timestamp('2023-01-06 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Lakeland', 'Florida', 33801, 'South', 'Furniture', 'Chairs', 'FUR-CH-10003379', 540.0, 680.0, 3, 2.0),
(528, Timestamp('2023-11-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Lakeland', 'Florida', 33801, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001756', 50.0, 50.0, 3, 2.0),
(529, Timestamp('2022-11-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004963', 40.0, 40.0, 3, 5.0),
(530, Timestamp('2022-01-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10002881', 550.0, 670.0, 1, 2.0),
(531, Timestamp('2023-01-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10001335', 50.0, 50.0, 6, 3.0),
(532, Timestamp('2022-12-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Chairs', 'FUR-CH-10000595', 150.0, 190.0, 1, 3.0),
(533, Timestamp('2023-05-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000448', 40.0, 50.0, 3, 2.0),
(534, Timestamp('2022-02-28 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Montgomery', 'Alabama', 36116, 'South', 'Technology', 'Phones', 'TEC-PH-10000984', 820.0, 980.0, 5, 3.0),
(535, Timestamp('2023-06-05 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Montgomery', 'Alabama', 36116, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002557', 20.0, 20.0, 5, 2.0),
(536, Timestamp('2022-08-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Mesa', 'Arizona', 85204, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001325', 20.0, 20.0, 2, 5.0),
(537, Timestamp('2022-10-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002429', 30.0, 40.0, 7, 5.0),
(538, Timestamp('2022-08-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004528', 10.0, 10.0, 4, 4.0),
(539, Timestamp('2023-05-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10001271', 130.0, 150.0, 3, 4.0),
(540, Timestamp('2023-10-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Chairs', 'FUR-CH-10002647', 230.0, 280.0, 4, 4.0),
(541, Timestamp('2023-04-04 00:00:00'), 'First Class', 'Consumer', 'United States', 'Green Bay', 'Wisconsin', 54302, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001432', 410.0, 470.0, 6, 4.0),
(542, Timestamp('2022-11-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West', 'Technology', 'Phones', 'TEC-PH-10002262', 300.0, 380.0, 8, 4.0),
(543, Timestamp('2023-04-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Springfield', 'Ohio', 45503, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 600.0, 650.0, 9, 2.0),
(544, Timestamp('2023-12-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001465', 50.0, 60.0, 2, 4.0),
(545, Timestamp('2023-06-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Technology', 'Phones', 'TEC-PH-10002597', 100.0, 100.0, 1, 5.0),
(546, Timestamp('2023-11-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000723', 60.0, 70.0, 4, 3.0),
(547, Timestamp('2022-08-26 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000404', 30.0, 40.0, 6, 4.0),
(548, Timestamp('2022-09-22 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002986', 10.0, 10.0, 2, 5.0),
(549, Timestamp('2022-09-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000604', 210.0, 250.0, 9, 4.0),
(550, Timestamp('2022-06-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004738', 10.0, 10.0, 3, 5.0),
(551, Timestamp('2023-01-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10001935', 10.0, 10.0, 5, 5.0),
(552, Timestamp('2023-09-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002024', 930.0, 1120.0, 2, 3.0),
(553, Timestamp('2022-06-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003039', 20.0, 30.0, 1, 3.0),
(554, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10004248', 10.0, 10.0, 3, 4.0),
(555, Timestamp('2023-03-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Anaheim', 'California', 92804, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001780', 1200.0, 1300.0, 2, 2.0),
(556, Timestamp('2023-07-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'North Carolina', 28403, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003560', 20.0, 20.0, 4, 5.0),
(557, Timestamp('2022-11-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10001297', 20.0, 20.0, 2, 2.0),
(558, Timestamp('2023-11-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Furniture', 'Tables', 'FUR-TA-10004256', 1260.0, 1340.0, 4, 4.0),
(559, Timestamp('2023-11-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003441', 30.0, 30.0, 5, 3.0),
(560, Timestamp('2022-11-27 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003347', 40.0, 40.0, 3, 5.0),
(561, Timestamp('2022-06-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000069', 70.0, 80.0, 7, 4.0),
(562, Timestamp('2023-03-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10003914', 10.0, 10.0, 5, 4.0),
(563, Timestamp('2022-10-04 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10004020', 10.0, 10.0, 3, 2.0),
(564, Timestamp('2022-06-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10003467', 0.0, 0.0, 2, 5.0),
(565, Timestamp('2022-01-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10000634', 0.0, 0.0, 1, 5.0),
(566, Timestamp('2022-10-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Phones', 'TEC-PH-10002496', 330.0, 370.0, 3, 4.0),
(567, Timestamp('2022-04-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004530', 70.0, 90.0, 8, 5.0),
(568, Timestamp('2022-01-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001107', 70.0, 80.0, 7, 4.0),
(569, Timestamp('2023-06-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004451', 20.0, 20.0, 3, 2.0),
(570, Timestamp('2022-11-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Chairs', 'FUR-CH-10004997', 370.0, 450.0, 3, 4.0),
(571, Timestamp('2022-03-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10001297', 60.0, 70.0, 7, 3.0),
(572, Timestamp('2023-07-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000585', 10.0, 10.0, 4, 3.0),
(573, Timestamp('2022-10-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001922', 30.0, 30.0, 7, 2.0),
(574, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Phones', 'TEC-PH-10000347', 10.0, 10.0, 3, 3.0),
(575, Timestamp('2022-10-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Marysville', 'Washington', 98270, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003394', 10.0, 10.0, 3, 5.0),
(576, Timestamp('2023-07-14 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004530', 150.0, 160.0, 14, 4.0),
(577, Timestamp('2023-04-22 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001450', 20.0, 20.0, 4, 4.0),
(578, Timestamp('2023-11-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 10.0, 10.0, 2, 5.0),
(579, Timestamp('2022-12-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002974', 70.0, 70.0, 2, 3.0),
(580, Timestamp('2023-06-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001475', 10.0, 10.0, 1, 5.0),
(581, Timestamp('2023-11-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10004498', 50.0, 50.0, 4, 3.0),
(582, Timestamp('2022-08-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10004977', 440.0, 470.0, 3, 5.0),
(583, Timestamp('2022-08-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10000586', 90.0, 110.0, 2, 4.0),
(584, Timestamp('2023-07-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000358', 30.0, 30.0, 3, 5.0),
(585, Timestamp('2023-07-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002764', 10.0, 10.0, 7, 2.0),
(586, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10001254', 360.0, 410.0, 4, 2.0),
(587, Timestamp('2022-07-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Richmond', 'Kentucky', 40475, 'South', 'Furniture', 'Chairs', 'FUR-CH-10003956', 60.0, 70.0, 1, 4.0),
(588, Timestamp('2022-07-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Richmond', 'Kentucky', 40475, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003930', 270.0, 290.0, 3, 4.0),
(589, Timestamp('2023-03-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Technology', 'Phones', 'TEC-PH-10003800', 80.0, 80.0, 2, 3.0),
(590, Timestamp('2023-04-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002005', 20.0, 20.0, 4, 2.0),
(591, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002498', 20.0, 20.0, 3, 2.0),
(592, Timestamp('2022-01-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004101', 10.0, 10.0, 2, 5.0),
(593, Timestamp('2023-05-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Laredo', 'Texas', 78041, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004078', 10.0, 10.0, 2, 3.0),
(594, Timestamp('2023-12-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Laredo', 'Texas', 78041, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001266', 20.0, 30.0, 3, 3.0),
(595, Timestamp('2023-06-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004708', 70.0, 80.0, 2, 3.0),
(596, Timestamp('2023-03-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Technology', 'Copiers', 'TEC-CO-10004115', 1100.0, 1200.0, 3, 5.0),
(597, Timestamp('2022-06-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Technology', 'Phones', 'TEC-PH-10002398', 390.0, 450.0, 5, 5.0),
(598, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001979', 310.0, 330.0, 8, 2.0),
(599, Timestamp('2022-01-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10004115', 10.0, 10.0, 2, 2.0),
(600, Timestamp('2023-04-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Technology', 'Phones', 'TEC-PH-10001425', 120.0, 140.0, 3, 2.0),
(601, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Technology', 'Phones', 'TEC-PH-10003963', 390.0, 490.0, 4, 4.0),
(602, Timestamp('2023-03-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 10.0, 10.0, 2, 4.0),
(603, Timestamp('2022-06-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 120.0, 140.0, 1, 3.0),
(604, Timestamp('2023-07-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001756', 40.0, 50.0, 3, 5.0),
(605, Timestamp('2022-03-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000773', 10.0, 10.0, 3, 5.0),
(606, Timestamp('2023-05-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001543', 40.0, 40.0, 4, 5.0),
(607, Timestamp('2023-11-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002120', 120.0, 130.0, 3, 2.0),
(608, Timestamp('2022-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000848', 0.0, 0.0, 2, 5.0),
(609, Timestamp('2022-03-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001246', 20.0, 20.0, 9, 3.0),
(610, Timestamp('2023-02-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Phones', 'TEC-PH-10003092', 50.0, 60.0, 2, 5.0),
(611, Timestamp('2023-02-08 00:00:00'), 'First Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75217, 'Central', 'Technology', 'Phones', 'TEC-PH-10003012', 340.0, 370.0, 3, 3.0),
(612, Timestamp('2022-09-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75217, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10004345', 20.0, 20.0, 4, 3.0),
(613, Timestamp('2022-04-22 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001204', 10.0, 10.0, 2, 5.0),
